path,category,action,size_bytes
audit_units.py,G,retain; regenerate only when explicitly requested,4618
clean_experiment_data.py,G,retain; regenerate only when explicitly requested,4311
config.py,G,retain; regenerate only when explicitly requested,4782
experiment_pipeline.py,G,retain; regenerate only when explicitly requested,24172
experiment_visualization.py,G,retain; regenerate only when explicitly requested,7883
extract.py,G,retain; regenerate only when explicitly requested,4762
feature_ablation_diagnostics.py,G,retain; regenerate only when explicitly requested,5526
final_pv_pipeline.py,G,retain; regenerate only when explicitly requested,23576
generalization_diagnostics.py,G,retain; regenerate only when explicitly requested,6920
generalized_regression_pipeline.py,G,retain; regenerate only when explicitly requested,18247
graficar_predicciones.py,G,retain; regenerate only when explicitly requested,4543
inspect_columns.py,G,retain; regenerate only when explicitly requested,1494
production_diagnostics.py,B,retain; regenerate only when explicitly requested,29602
production_preflight.py,B,retain; regenerate only when explicitly requested,6033
production_pv_pipeline.py,A,retain; regenerate only when explicitly requested,14657
production_train.py,A,retain; regenerate only when explicitly requested,12583
pvdaq_units.py,G,retain; regenerate only when explicitly requested,5174
regresion_potencia.py,G,retain; regenerate only when explicitly requested,4629
run_experimentos.py,G,retain; regenerate only when explicitly requested,2292
transform_load.py,G,retain; regenerate only when explicitly requested,9704
tests\test_experiment_pipeline.py,C,retain; regenerate only when explicitly requested,2720
tests\test_final_pipeline.py,C,retain; regenerate only when explicitly requested,1802
tests\test_production_pipeline.py,C,retain; regenerate only when explicitly requested,2786
tests\test_pvdaq_units.py,C,retain; regenerate only when explicitly requested,2442
results\production_model\data_quality.csv,G,retain; regenerate only when explicitly requested,469
results\production_model\feature_catalog.csv,G,retain; regenerate only when explicitly requested,649
results\production_model\loso_metrics.csv,G,retain; regenerate only when explicitly requested,11526
results\production_model\loso_predictions.csv,G,retain; regenerate only when explicitly requested,11925022
results\production_model\model_comparison.csv,G,retain; regenerate only when explicitly requested,3148
results\production_model\system_configurations.csv,G,retain; regenerate only when explicitly requested,463
results\production_model\training_dataset.csv,G,retain; regenerate only when explicitly requested,5911664
results\production_model\weather_coverage.csv,G,retain; regenerate only when explicitly requested,271
results\production_model\final_training_summary.json,D,retain; regenerate only when explicitly requested,8493
results\production_model\summary.json,D,retain; regenerate only when explicitly requested,8493
models\final_model.joblib,G,retain; regenerate only when explicitly requested,2737
models\final_model_metadata.json,D,retain; regenerate only when explicitly requested,719
models\production_model.joblib,G,retain; regenerate only when explicitly requested,36784602
models\production_model_metadata.json,D,retain; regenerate only when explicitly requested,2408
output\lectura_horaria.csv,G,retain; regenerate only when explicitly requested,15649838
output\lectura_horaria_backup_pre_clean.csv,G,retain; regenerate only when explicitly requested,6729981
output\predicciones_regresion.csv,G,retain; regenerate only when explicitly requested,1950001
output\raw_10.csv,G,retain; regenerate only when explicitly requested,3167993
output\raw_10_2010_2010.csv,G,retain; regenerate only when explicitly requested,35233753
output\raw_1239_2011_2020.csv,G,retain; regenerate only when explicitly requested,15041392
output\raw_1239_2012_2012.csv,G,retain; regenerate only when explicitly requested,1601145
output\raw_1430.csv,G,retain; regenerate only when explicitly requested,38454
output\raw_1430_2010_2010.csv,G,retain; regenerate only when explicitly requested,694849
output\raw_34.csv,G,retain; regenerate only when explicitly requested,171463
output\raw_34_2010_2010.csv,G,retain; regenerate only when explicitly requested,745235
